Date Of Stop,Time Of Stop,Agency,SubAgency,Description,Location,Latitude,Longitude,Accident,Belts,Personal Injury,Property Damage,Fatal,Commercial License,HAZMAT,Commercial Vehicle,Alcohol,Work Zone,State,VehicleType,Year,Make,Model,Color,Violation Type,Charge,Article,Contributed To Accident,Race,Gender,Driver City,Driver State,DL State,Arrest Type,Geolocation
5/31/2014,17:21:00,MCP,"1st district, Rockville",EXCEEDING MAXIMUM SPEED: 45 MPH IN A POSTED 35 MPH ZONE,FREDERICK RD / E GUDE DRIVE,39.10923333,-77.16007333,No,Yes,No,No,No,No,No,No,No,No,MD,02 - Automobile,2008,FORD,4S,BLUE,Citation,21-801.1,Transportation Article,No,BLACK,F,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.1092333333333, -77.1600733333333)"
6/18/2014,8:58:00,MCP,"6th district, Gaithersburg / Montgomery Village",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,WASHINGTON GROVE RD/RAILROAD ST,39.14116333,-77.17823333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2004,MITS,4S,SILVER,Citation,13-401(h),Transportation Article,No,HISPANIC,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1411633333333, -77.1782333333333)"
6/15/2014,1:52:00,MCP,"4th district, Wheaton","FAILURE OF VEH. ON HWY. TO DISPLAY LIGHTED LAMPS, ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND",REEDIE DR / VEIRS MILL ROAD,39.03833,-77.05240833,No,No,No,No,No,No,No,No,No,No,MD,01 - Motorcycle,2005,TOYT,SCION,SILVER,Citation,22-201.1,Transportation Article,No,HISPANIC,M,HYATTSVILLE,MD,MD,A - Marked Patrol,"(39.03833, -77.0524083333333)"
3/4/2014,9:16:00,MCP,"3rd district, Silver Spring",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,NEW HAMPSHIRE AVE/ WOLF,39.0728779,-77.00270557,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,GMC,YUKON,BLACK,Citation,13-401(h),Transportation Article,No,BLACK,M,SILVER SPRING,MD,MD,A - Marked Patrol,"(39.0728779, -77.0027055666667)"
4/16/2014,10:41:00,MCP,"4th district, Wheaton",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,UNIVERSITY BLVD W.  / DAYTON ST,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,1992,FORD,TAURUS,RED,Citation,13-401(h),Transportation Article,No,WHITE,M,WHEATON,MD,MD,A - Marked Patrol,
2/17/2014,12:02:00,MCP,"1st district, Rockville",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,FALLS RD @ W. KERSEY,39.06652667,-77.17427333,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2007,HOND,CR-V,SILVER,Citation,13-401(h),Transportation Article,No,ASIAN,M,MONTGOMERY VILLAGE,MD,MD,A - Marked Patrol,"(39.0665266666667, -77.1742733333333)"
6/5/2014,23:10:00,MCP,"4th district, Wheaton",UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,GEORGIA @ OLNEY SANDY SPRING,39.15405167,-77.06816167,No,No,No,No,No,No,No,No,No,No,AZ,02 - Automobile,2001,FORD,EXPEDITION,BEIGE,Citation,13-703(g),Transportation Article,No,BLACK,F,OLNEY,MD,MD,A - Marked Patrol,"(39.1540516666667, -77.0681616666667)"
3/4/2014,20:07:00,MCP,"5th district, Germantown",DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,9809 BETHESDA CHURCH RD,39.284545,-77.203975,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2005,TOYT,4S,"BLUE, DARK",Citation,16-101(a),Transportation Article,No,HISPANIC,F,DAMASCUS,MD,MD,A - Marked Patrol,"(39.284545, -77.203975)"
6/22/2014,14:26:00,MCP,"3rd district, Silver Spring",DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,SOUTHAMPTON DR/ BEACON RD,,,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2009,HONDA,CIVIC,GRAY,Citation,13-401(h),Transportation Article,No,HISPANIC,M,SILVER SPRING,MD,MD,A - Marked Patrol,
10/28/2013,17:41:00,MCP,"6th district, Gaithersburg / Montgomery Village",DRIVER FAILURE TO YIELD RIGHT OF WAY ENTERING HWY. FROM PRIVATE ROAD,EMORY GROVE RD @ MEADOW GREEN WAY,39.12993477,-77.16705013,No,No,No,No,No,No,No,No,No,No,MD,02 - Automobile,2003,HONDA,ACCORD,GOLD,Citation,21-404(b),Transportation Article,Yes,BLACK,M,GAITHERSBURG,MD,MD,A - Marked Patrol,"(39.1299347666667, -77.1670501333333)"
